QueryId,DocumentId
1642,215549
1642,215530
1642,215582
1643,215634
1643,215645
1643,215625
1643,215637
1643,215617
1643,215624
1643,215648
1643,215611
1643,215628
1643,215630
1644,215654
1644,215656
1644,215693
1644,215688
1644,215666
1644,215657
1644,215668
1644,215678
1644,215667
1644,215685
1645,215710
1645,215766
1645,215838
1645,215848
1645,215841
1645,215813
1645,215855
1645,215835
1645,215857
1645,215706
1646,215904
1646,215956
1646,215881
1646,215951
1646,215902
1646,215879
1646,215936
1646,215889
1646,215944
1646,215876
1647,216059
1647,216000
1647,216058
1647,216057
1647,215965
1647,215998
1647,216046
1647,216047
1647,216064
1647,216042
1648,216091
1648,216075
1648,216077
1648,216082
1648,216088
1648,216089
1648,216080
1648,216078
1648,216084
1648,216074
1649,216124
1649,216144
1649,216136
1649,216126
1649,216105
1649,216148
1649,216099
1649,216118
1649,216147
1649,216106
1650,216177
1650,216202
1650,216197
1650,216181
1650,216188
1650,216167
1650,216223
1650,216162
1650,216163
1650,216171
1651,216235
1651,216313
1651,216262
1651,216290
1651,216332
1651,216300
1651,216263
1651,216243
1651,216239
1651,216252
1652,216513
1652,216449
1652,216354
1652,216411
1652,216428
1652,216371
1652,216440
1652,216399
1652,216373
1652,216349
1653,216673
1653,216647
1653,216637
1653,216653
1653,216541
1653,216676
1653,216681
1653,216569
1653,216632
1653,216568
1654,216767
1654,216792
1654,216779
1654,216700
1654,216727
1654,216762
1654,216721
1654,216744
1654,216749
1654,216709
1655,216840
1655,216820
1655,216871
1655,216803
1655,216922
1655,216866
1655,216916
1655,216880
1655,216830
1655,216891
1656,217025
1656,216927
1656,217047
1656,216975
1656,217015
1656,217006
1656,216948
1656,216943
1656,217033
1656,216949
1657,217082
1657,217121
1657,217124
1657,217107
1657,217085
1657,217130
1657,217080
1657,217089
1657,217062
1657,217122
1658,217144
1658,217155
1658,217136
1658,217139
1658,217148
1658,217141
1658,217154
1658,217158
1658,217145
1658,217138
1659,217191
1659,217425
1659,217412
1659,217377
1659,217427
1659,217237
1659,217398
1659,217297
1659,217256
1659,217249
1660,217491
1660,217450
1660,217457
1660,217447
1660,217456
1660,217471
1660,217477
1660,217444
1660,217490
1660,217476
1661,217585
1661,217534
1661,217525
1661,217508
1661,217556
1661,217515
1661,217507
1661,217532
1661,217575
1661,217547
1662,217619
1662,217625
1662,217627
1662,217623
1662,217616
1662,217622
1662,217611
1662,217609
1662,217613
1662,217607
1663,217674
1663,217675
1663,217727
1663,217728
1663,217670
1663,217709
1663,217668
1663,217693
1663,217734
1663,217707
1664,217847
1664,217912
1664,217817
1664,217867
1664,217802
1664,217895
1664,217799
1664,217816
1664,217769
1664,217821
1665,217986
1665,218027
1665,217992
1665,218026
1665,217947
1665,218023
1665,218007
1665,217997
1665,217950
1665,218041
1666,218162
1666,218055
1666,218054
1666,218136
1666,218089
1666,218131
1666,218115
1666,218166
1666,218133
1666,218069
1667,218227
1667,218187
1667,218221
1667,218226
1667,218213
1667,218182
1667,218211
1667,218185
1667,218196
1667,218193
1668,218285
1668,218266
1668,218301
1668,218305
1668,218253
1668,218320
1668,218283
1668,218245
1668,218275
1668,218242
1669,218327
1669,218400
1669,218341
1669,218352
1669,218349
1669,218374
1669,218328
1669,218332
1669,218351
1669,218421
1670,218550
1670,218496
1670,218511
1670,218560
1670,218495
1670,218559
1670,218483
1670,218563
1670,218521
1670,218501
1671,218614
1671,218692
1671,218626
1671,218679
1671,218600
1671,218665
1671,218598
1671,218642
1671,218620
1671,218649
1672,218791
1672,218708
1672,218815
1672,218780
1672,218715
1672,218801
1672,218711
1672,218813
1672,218760
1672,218796
1673,218931
1673,218848
1673,218871
1673,218925
1673,218923
1673,218855
1673,218887
1673,218890
1673,218903
1673,218878
1674,218966
1674,218941
1674,218994
1674,219022
1674,218989
1674,218992
1674,219004
1674,218943
1674,218951
1674,218977
1675,219057
1675,219094
1675,219130
1675,219097
1675,219163
1675,219149
1675,219051
1675,219084
1675,219122
1675,219045
1676,219180
1676,219200
1676,219191
1676,219239
1676,219213
1676,219179
1676,219192
1676,219222
1676,219224
1676,219211
1677,219305
1677,219333
1677,219264
1677,219272
1677,219357
1677,219294
1677,219270
1677,219262
1677,219271
1677,219324
1678,219400
1678,219426
1678,219388
1678,219406
1678,219387
1678,219385
1678,219409
1678,219434
1678,219405
1678,219392
1679,219502
1679,219545
1679,219486
1679,219531
1679,219574
1679,219484
1679,219485
1679,219586
1679,219560
1679,219561
1680,219600
1680,219598
1680,219617
1680,219651
1680,219648
1680,219678
1680,219653
1680,219620
1680,219665
1680,219640
1681,219703
1681,219767
1681,219756
1681,219715
1681,219753
1681,219740
1681,219730
1681,219690
1681,219789
1681,219790
1682,219806
1682,219815
1682,219813
1682,219801
1682,219793
1682,219810
1682,219795
1682,219799
1682,219792
1682,219798
1683,219895
1683,219874
1683,219817
1683,219859
1683,219860
1683,219853
1683,219827
1683,219897
1683,219877
1683,219828
1684,219941
1684,219940
1684,219928
1684,219917
1684,219930
1684,219914
1684,219924
1684,219902
1684,219938
1684,219948
1685,219968
1685,220036
1685,219969
1685,219954
1685,220026
1685,219997
1685,219961
1685,220030
1685,219967
1685,219974
1686,220113
1686,220103
1686,220047
1686,220102
1686,220095
1686,220067
1686,220097
1686,220083
1686,220054
1686,220086
1687,220125
1687,220123
1687,220149
1687,220141
1687,220162
1687,220144
1687,220169
1687,220127
1687,220116
1687,220160
1688,220184
1688,220222
1688,220210
1688,220207
1688,220201
1688,220175
1688,220234
1688,220215
1688,220200
1688,220182
1689,220310
1689,220252
1689,220325
1689,220306
1689,220303
1689,220317
1689,220292
1689,220250
1689,220260
1689,220312
1690,220351
1690,220340
1690,220347
1690,220338
1690,220339
1690,220383
1690,220334
1690,220352
1690,220357
1690,220387
1691,220402
1691,220408
1691,220431
1691,220435
1691,220434
1691,220415
1691,220427
1691,220423
1691,220432
1691,220437
1692,220450
1692,220524
1692,220498
1692,220522
1692,220556
1692,220441
1692,220463
1692,220467
1692,220489
1692,220469
1693,220615
1693,220602
1693,220608
1693,220593
1693,220651
1693,220586
1693,220634
1693,220619
1693,220624
1693,220670
1694,220719
1694,220725
1694,220772
1694,220739
1694,220730
1694,220748
1694,220700
1694,220721
1694,220746
1694,220775
1695,220867
1695,220847
1695,220861
1695,220804
1695,220866
1695,220823
1695,220862
1695,220853
1695,220796
1695,220776
1696,220938
1696,220903
1696,220922
1696,220931
1696,220910
1696,220929
1696,220927
1696,220932
1696,220946
1696,220939
1697,220995
1697,220982
1697,220954
1697,220952
1697,220993
1697,221018
1697,220984
1697,220958
1697,221005
1697,220975
1698,221059
1698,221088
1698,221058
1698,221101
1698,221107
1698,221116
1698,221062
1698,221095
1698,221091
1698,221102
1699,221153
1699,221156
1699,221167
1699,221181
1699,221180
1699,221158
1699,221142
1699,221154
1699,221165
1699,221160
1700,221231
1700,221207
1700,221198
1700,221203
1700,221223
1700,221221
1700,221234
1700,221206
1700,221227
1700,221183
1701,221248
1701,221252
1701,221259
1701,221290
1701,221317
1701,221308
1701,221275
1701,221262
1701,221306
1701,221283
1702,221364
1702,221329
1702,221390
1702,221399
1702,221330
1702,221382
1702,221350
1702,221333
1702,221368
1702,221387
1703,221411
1703,221406
1703,221404
1703,221415
1703,221401
1703,221405
1703,221408
1703,221403
1703,221410
1703,221412
1704,221502
1704,221504
1704,221432
1704,221433
1704,221471
1704,221451
1704,221524
1704,221417
1704,221520
1704,221421
1705,221621
1705,221600
1705,221617
1705,221589
1705,221576
1705,221616
1705,221543
1705,221577
1705,221534
1705,221538
1706,221770
1706,221764
1706,221691
1706,221748
1706,221795
1706,221755
1706,221655
1706,221670
1706,221767
1706,221666
1707,221809
1707,221904
1707,221851
1707,221905
1707,221914
1707,221844
1707,221818
1707,221891
1707,221824
1707,221907
1708,221928
1708,221941
1708,221923
1708,221936
1708,221995
1708,222005
1708,221932
1708,221997
1708,221988
1708,221916
1709,222119
1709,222038
1709,222097
1709,222017
1709,222100
1709,222122
1709,222096
1709,222027
1709,222016
1709,222051
1710,222164
1710,222200
1710,222208
1710,222159
1710,222177
1710,222199
1710,222160
1710,222162
1710,222205
1710,222141
1711,222240
1711,222246
1711,222243
1711,222226
1711,222244
1711,222235
1711,222217
1711,222225
1711,222236
1711,222213
1712,222247
1712,222279
1712,222301
1712,222289
1712,222270
1712,222286
1712,222303
1712,222282
1712,222288
1712,222265
1713,222346
1713,222366
1713,222389
1713,222353
1713,222314
1713,222414
1713,222313
1713,222388
1713,222359
1713,222348
1714,222416
1714,222420
1714,222428
1714,222430
1714,222429
1714,222418
1714,222417
1714,222426
1714,222424
1714,222425
1715,222488
1715,222566
1715,222586
1715,222509
1715,222572
1715,222506
1715,222467
1715,222552
1715,222536
1715,222558
1716,222619
1716,222624
1716,222720
1716,222703
1716,222700
1716,222636
1716,222694
1716,222623
1716,222726
1716,222608
1717,222776
1717,222781
1717,222739
1717,222753
1717,222765
1717,222804
1717,222740
1717,222796
1717,222760
1717,222758
1718,222870
1718,222853
1718,222867
1718,222851
1718,222885
1718,222905
1718,222878
1718,222828
1718,222891
1718,222856
1719,223020
1719,222909
1719,222944
1719,223006
1719,223011
1719,222910
1719,222982
1719,222978
1719,223016
1719,222997
1720,223042
1720,223104
1720,223046
1720,223074
1720,223083
1720,223032
1720,223023
1720,223081
1720,223029
1720,223030
1721,223188
1721,223157
1721,223126
1721,223180
1721,223170
1721,223167
1721,223141
1721,223168
1721,223128
1721,223165
1722,223205
1722,223241
1722,223202
1722,223222
1722,223217
1722,223229
1722,223249
1722,223197
1722,223211
1722,223237
1723,223306
1723,223350
1723,223298
1723,223334
1723,223321
1723,223311
1723,223281
1723,223335
1723,223283
1723,223290
1724,223457
1724,223425
1724,223414
1724,223447
1724,223432
1724,223436
1724,223446
1724,223411
1724,223449
1724,223441
1725,223476
1725,223488
1725,223475
1725,223500
1725,223503
1725,223494
1725,223512
1725,223501
1725,223461
1725,223469
1726,223592
1726,223586
1726,223530
1726,223600
1726,223542
1726,223562
1726,223566
1726,223585
1726,223563
1726,223524
1727,223602
1727,223655
1727,223623
1727,223643
1727,223686
1727,223687
1727,223706
1727,223639
1727,223638
1727,223662
1728,223807
1728,223790
1728,223800
1728,223826
1728,223729
1728,223778
1728,223808
1728,223769
1728,223775
1728,223781
1729,223911
1729,223963
1729,223966
1729,223941
1729,223921
1729,223855
1729,223874
1729,223934
1729,223848
1729,223920
1730,224042
1730,223990
1730,223973
1730,224006
1730,224038
1730,223974
1730,224065
1730,224033
1730,224000
1730,224026
1731,224116
1731,224104
1731,224092
1731,224098
1731,224091
1731,224083
1731,224084
1731,224094
1731,224108
1731,224121
1732,224172
1732,224242
1732,224198
1732,224131
1732,224138
1732,224231
1732,224218
1732,224149
1732,224232
1732,224227
1733,224305
1733,224320
1733,224270
1733,224304
1733,224306
1733,224369
1733,224339
1733,224286
1733,224285
1733,224373
1734,224433
1734,224422
1734,224413
1734,224493
1734,224495
1734,224430
1734,224405
1734,224415
1734,224444
1734,224396
1735,224620
1735,224611
1735,224532
1735,224570
1735,224530
1735,224539
1735,224605
1735,224595
1735,224577
1735,224607
1736,224732
1736,224737
1736,224695
1736,224720
1736,224666
1736,224750
1736,224633
1736,224698
1736,224635
1736,224656
1737,224803
1737,224764
1737,224780
1737,224772
1737,224766
1737,224826
1737,224791
1737,224823
1737,224830
1737,224825
1738,224888
1738,224880
1738,224881
1738,224874
1738,224870
1738,224836
1738,224860
1738,224848
1738,224862
1738,224882
1739,225004
1739,224933
1739,224962
1739,224907
1739,224909
1739,224976
1739,224941
1739,224916
1739,224939
1739,224967
1740,225100
1740,225083
1740,225030
1740,225088
1740,225034
1740,225069
1740,225018
1740,225107
1740,225150
1740,225147
1741,225180
1741,225213
1741,225244
1741,225265
1741,225266
1741,225205
1741,225200
1741,225253
1741,225208
1741,225246
1742,225323
1742,225319
1742,225281
1742,225333
1742,225300
1742,225313
1742,225297
1742,225298
1742,225331
1742,225301
1743,225393
1743,225434
1743,225461
1743,225457
1743,225437
1743,225472
1743,225391
1743,225455
1743,225370
1743,225381
1744,225502
1744,225536
1744,225523
1744,225478
1744,225551
1744,225542
1744,225528
1744,225552
1744,225529
1744,225482
1745,225577
1745,225614
1745,225596
1745,225570
1745,225584
1745,225563
1745,225628
1745,225561
1745,225590
1745,225613
1746,225674
1746,225678
1746,225668
1746,225692
1746,225682
1746,225669
1746,225690
1746,225694
1746,225680
1746,225665
1747,225745
1747,225717
1747,225706
1747,225701
1747,225709
1747,225728
1747,225716
1747,225733
1747,225743
1747,225707
1748,225756
1748,225786
1748,225792
1748,225854
1748,225762
1748,225773
1748,225772
1748,225851
1748,225805
1748,225832
1749,225934
1749,225923
1749,225929
1749,225918
1749,225896
1749,225876
1749,225921
1749,225877
1749,225916
1749,225945
1750,225970
1750,225986
1750,225960
1750,225993
1750,225992
1750,225966
1750,225972
1750,225989
1750,225957
1750,225987
1751,226120
1751,226046
1751,226049
1751,226097
1751,226059
1751,226070
1751,226033
1751,226029
1751,226082
1751,226094
1752,226250
1752,226237
1752,226178
1752,226246
1752,226149
1752,226245
1752,226213
1752,226288
1752,226231
1752,226256
1753,226384
1753,226373
1753,226385
1753,226313
1753,226346
1753,226299
1753,226355
1753,226337
1753,226322
1753,226297
1754,226503
1754,226519
1754,226547
1754,226518
1754,226487
1754,226511
1754,226448
1754,226450
1754,226571
1754,226561
1755,226639
1755,226605
1755,226624
1755,226657
1755,226582
1755,226664
1755,226617
1755,226663
1755,226616
1755,226649
1756,226762
1756,226755
1756,226696
1756,226756
1756,226711
1756,226761
1756,226671
1756,226690
1756,226735
1756,226749
1757,226873
1757,226855
1757,226791
1757,226849
1757,226824
1757,226814
1757,226879
1757,226874
1757,226775
1757,226871
1758,226919
1758,226903
1758,226889
1758,226914
1758,226882
1758,226908
1758,226893
1758,226910
1758,226883
1758,226907
1759,226950
1759,226955
1759,226952
1759,226941
1759,226944
1759,226942
1759,226928
1759,226962
1759,226934
1759,226929
1760,226997
1760,227044
1760,227016
1760,227014
1760,226977
1760,227033
1760,226969
1760,226978
1760,227020
1760,227049
1761,227139
1761,227130
1761,227115
1761,227085
1761,227127
1761,227113
1761,227111
1761,227128
1761,227078
1761,227102
1762,227248
1762,227241
1762,227221
1762,227243
1762,227209
1762,227169
1762,227176
1762,227184
1762,227226
1762,227166
1763,227290
1763,227292
1763,227277
1763,227274
1763,227298
1763,227269
1763,227266
1763,227300
1763,227272
1763,227296
1764,227377
1764,227305
1764,227323
1764,227357
1764,227362
1764,227337
1764,227339
1764,227314
1764,227368
1764,227344
1765,227449
1765,227456
1765,227425
1765,227423
1765,227386
1765,227394
1765,227391
1765,227381
1765,227416
1765,227410
1766,227512
1766,227503
1766,227529
1766,227488
1766,227560
1766,227545
1766,227491
1766,227510
1766,227541
1766,227523
1767,227674
1767,227663
1767,227694
1767,227621
1767,227566
1767,227662
1767,227688
1767,227576
1767,227698
1767,227598
1768,227712
1768,227783
1768,227742
1768,227794
1768,227775
1768,227776
1768,227786
1768,227731
1768,227724
1768,227728
1769,227953
1769,227901
1769,227813
1769,227824
1769,227955
1769,227880
1769,227874
1769,227945
1769,227939
1769,227866
1770,227970
1770,228000
1770,228004
1770,227993
1770,228028
1770,228008
1770,228038
1770,227972
1770,228023
1770,228037
1771,228147
1771,228054
1771,228140
1771,228070
1771,228076
1771,228059
1771,228126
1771,228051
1771,228057
1771,228159
1772,228169
1772,228177
1772,228237
1772,228160
1772,228164
1772,228240
1772,228184
1772,228198
1772,228187
1772,228228
1773,228308
1773,228317
1773,228299
1773,228380
1773,228302
1773,228375
1773,228354
1773,228261
1773,228278
1773,228249
1774,228431
1774,228592
1774,228410
1774,228442
1774,228497
1774,228460
1774,228552
1774,228489
1774,228593
1774,228416
1775,228655
1775,228635
1775,228686
1775,228657
1775,228641
1775,228721
1775,228692
1775,228646
1775,228741
1775,228678
1776,228937
1776,228860
1776,228815
1776,228810
1776,228889
1776,228874
1776,228850
1776,228772
1776,228891
1776,228834
1777,228972
1777,228990
1777,228999
1777,229002
1777,228976
1777,229021
1777,228979
1777,229006
1777,228973
1777,228967
1778,229067
1778,229081
1778,229042
1778,229057
1778,229072
1778,229132
1778,229119
1778,229105
1778,229078
1778,229096
1779,229331
1779,229296
1779,229245
1779,229181
1779,229285
1779,229344
1779,229178
1779,229238
1779,229319
1779,229271
1780,229350
1780,229364
1780,229360
1780,229355
1780,229356
1780,229361
1780,229363
1780,229352
1780,229354
1780,229351
1781,229442
1781,229401
1781,229461
1781,229438
1781,229440
1781,229406
1781,229368
1781,229382
1781,229436
1781,229419
1782,229570
1782,229552
1782,229571
1782,229498
1782,229493
1782,229505
1782,229524
1782,229559
1782,229566
1782,229558
1783,229603
1783,229578
1783,229602
1783,229575
1783,229580
1783,229592
1783,229579
1783,229574
1783,229594
1783,229590
1784,229609
1784,229619
1784,229632
1784,229695
1784,229711
1784,229639
